UNIX_TIMESTAMP,TIME_HH_MM_SS_FF,MESSAGE,GEAR,WHEEL,PEDAL_GAS,PEDAL_BRAKE,PEDAL_CLUTCH,D_PAD,POTMETER_PRESSED,POTMETER_LEFT,POTMETER_RIGHT:,A,B,X,Y,TAB,XBOX,YELLOW:,SHIFT_PEDAL_LEFT,SHIFT_PEDAL_RIGHT
1685542177,15:09:37:76,,GEAR-3,-20459,55,85,784,DOWN-RIGHT,false,false,,true,false,false,true,false,true,,true,false
1685542178,15:09:38:77,,GEAR-4,-16028,787,515,135,UP-LEFT,false,false,,true,true,true,true,false,false,,true,true
1685542179,15:09:39:78,,GEAR-2,17,795,1006,452,DOWN,true,true,,false,false,true,false,true,true,,true,false
1685542180,15:09:40:79,,GEAR-6,-25946,209,418,819,IDLE,false,false,,false,true,false,false,true,true,,false,false
1685542181,15:09:41:80,,GEAR-R,-6625,603,983,704,UP,true,false,,true,false,true,false,false,false,,false,true
1685542182,15:09:42:82,,GEAR-2,-12479,784,686,292,UP-RIGHT,true,false,,false,true,true,true,false,true,,true,true
1685542183,15:09:43:83,,GEAR-2,7766,972,359,538,IDLE,false,true,,false,true,false,true,true,true,,true,true
1685542184,15:09:44:84,,GEAR-2,401,892,707,730,IDLE,true,false,,true,false,false,false,false,false,,true,true
1685542185,15:09:45:85,,GEAR-3,25548,874,189,304,DOWN-LEFT,false,false,,false,false,true,false,true,true,,true,false
1685542186,15:09:46:85,,GEAR-2,-22535,459,1012,960,RIGHT,false,true,,false,true,true,false,false,false,,false,false
1685542187,15:09:47:86,,GEAR-R,-2858,656,637,62,RIGHT,false,true,,true,false,true,false,true,false,,true,false
1685542188,15:09:48:87,,GEAR-5,13930,218,591,818,UP,true,false,,true,true,true,false,false,false,,false,true
1685542189,15:09:49:88,,GEAR-4,-22345,743,265,990,RIGHT,false,false,,false,true,true,true,false,true,,true,true
1685542190,15:09:50:90,,GEAR-5,-22296,397,294,889,UP-RIGHT,false,true,,false,false,true,true,true,false,,true,false
1685542191,15:09:51:91,,IDLE,30783,527,697,280,RIGHT,true,true,,true,false,true,false,true,true,,true,false
1685542192,15:09:52:91,,GEAR-4,-24861,952,785,121,UP-LEFT,false,false,,false,true,false,true,false,false,,false,false
1685542193,15:09:53:93,,GEAR-7,-8411,387,38,988,DOWN-LEFT,false,false,,false,false,false,true,false,false,,true,true
1685542194,15:09:54:94,,GEAR-1,13161,239,465,148,RIGHT,true,true,,false,false,true,true,false,true,,true,true
1685542195,15:09:55:96,,GEAR-7,-27776,203,528,935,DOWN,false,false,,false,false,true,false,true,false,,false,true
1685542196,15:09:56:97,,GEAR-3,8662,499,415,981,DOWN,true,true,,true,false,true,true,false,true,,false,true
1685542197,15:09:57:98,,IDLE,-10136,644,530,138,LEFT,false,true,,true,false,false,false,true,false,,true,true
1685542199,15:09:59:01,,GEAR-2,27738,659,825,240,UP-RIGHT,true,false,,false,false,false,true,true,true,,false,true
1685542200,15:10:00:00,,GEAR-5,25734,954,462,29,IDLE,false,true,,false,false,true,false,false,true,,true,false
1685542201,15:10:01:01,,GEAR-6,3599,51,327,302,UP-LEFT,false,false,,true,false,false,false,true,true,,true,false
1685542202,15:10:02:02,,GEAR-7,2492,196,657,980,UP-LEFT,false,false,,false,false,false,true,false,true,,false,false
1685542203,15:10:03:03,,GEAR-5,-13780,805,856,427,UP-LEFT,false,false,,true,false,false,false,true,true,,true,false
1685542204,15:10:04:03,,GEAR-3,18063,738,898,980,DOWN,false,true,,false,false,true,true,false,false,,false,true
1685542205,15:10:05:06,,GEAR-4,21484,974,142,657,LEFT,true,true,,true,true,true,true,true,true,,false,true
1685542206,15:10:06:07,,GEAR-1,28723,244,84,665,DOWN-RIGHT,false,false,,true,true,true,true,true,false,,false,false
1685542207,15:10:07:07,,GEAR-1,10950,1001,961,175,IDLE,true,false,,false,false,false,false,false,false,,true,false
1685542208,15:10:08:08,,GEAR-7,7875,739,737,180,UP,true,false,,false,false,true,true,false,true,,false,true
1685542209,15:10:09:11,,GEAR-R,-15179,226,18,511,DOWN-RIGHT,false,true,,false,true,false,false,true,true,,true,false
1685542210,15:10:10:10,,GEAR-5,-18574,551,793,708,RIGHT,true,true,,true,false,true,true,false,true,,false,true
1685542211,15:10:11:12,,GEAR-R,-5759,520,700,5,RIGHT,false,true,,true,false,false,true,true,false,,false,false
1685542212,15:10:12:13,,IDLE,1232,368,972,852,UP-LEFT,true,false,,false,true,false,true,true,true,,false,false
1685542213,15:10:13:13,,GEAR-7,32266,607,932,667,DOWN,true,true,,true,false,true,false,true,false,,true,false
1685542214,15:10:14:15,,GEAR-3,22042,574,988,265,UP-LEFT,false,false,,true,false,true,true,false,false,,false,true
1685542215,15:10:15:15,,GEAR-1,-1389,526,690,159,LEFT,true,false,,true,false,false,true,true,false,,false,true
1685542216,15:10:16:16,,GEAR-4,29306,323,352,644,UP-RIGHT,true,false,,true,false,false,false,false,true,,false,false
1685542217,15:10:17:17,,GEAR-6,-10350,305,891,437,UP-LEFT,false,false,,true,false,false,false,false,true,,true,true
1685542218,15:10:18:17,,GEAR-5,-20186,1019,941,239,DOWN-LEFT,false,true,,true,false,false,false,true,false,,true,true
1685542219,15:10:19:18,,GEAR-1,15401,308,517,969,RIGHT,false,false,,false,true,false,true,false,true,,false,true
1685542220,15:10:20:20,,GEAR-3,28792,733,449,164,UP-RIGHT,false,true,,false,false,true,true,true,true,,false,true
1685542221,15:10:21:20,,GEAR-6,16096,538,76,107,DOWN,false,false,,true,false,false,false,false,true,,false,false
1685542222,15:10:22:21,,GEAR-6,-6732,407,360,779,IDLE,false,false,,true,true,true,true,false,true,,true,false
1685542223,15:10:23:22,,GEAR-R,-5942,548,105,950,UP-RIGHT,true,true,,false,true,true,false,true,true,,true,true
1685542224,15:10:24:23,,GEAR-5,-1575,154,873,394,IDLE,false,false,,false,true,false,false,false,true,,true,true
1685542225,15:10:25:23,,GEAR-1,-32106,1008,663,146,DOWN-LEFT,true,false,,false,false,false,true,false,true,,false,false
1685542226,15:10:26:25,,GEAR-5,26884,1014,848,79,UP,false,true,,true,false,false,false,true,true,,false,false
1685542227,15:10:27:26,,GEAR-7,-9689,85,400,420,UP,true,true,,true,true,false,false,false,true,,true,true
1685542228,15:10:28:28,,GEAR-2,5899,131,130,581,UP-RIGHT,true,false,,true,false,false,false,false,true,,false,true
1685542229,15:10:29:26,,IDLE,-17865,609,114,134,DOWN-LEFT,true,true,,true,false,true,true,false,true,,true,false
1685542230,15:10:30:27,,GEAR-7,-12153,893,47,564,UP-RIGHT,true,true,,false,false,true,false,true,true,,true,false
1685542231,15:10:31:31,,GEAR-3,-25662,739,823,831,DOWN-LEFT,false,true,,true,false,false,true,true,true,,false,false
1685542232,15:10:32:33,,GEAR-3,31065,696,165,797,UP,true,true,,true,false,true,false,true,false,,false,false
1685542233,15:10:33:32,,GEAR-6,9291,48,140,505,UP-RIGHT,true,false,,false,false,true,false,false,false,,false,true
1685542234,15:10:34:32,,GEAR-2,565,504,299,730,UP,false,false,,true,true,true,false,false,false,,true,false
1685542235,15:10:35:33,,GEAR-1,-9710,266,281,737,DOWN-RIGHT,false,false,,true,false,true,true,false,false,,true,true
1685542236,15:10:36:35,,GEAR-7,-11446,689,218,613,UP,false,true,,false,true,false,true,false,true,,false,true
1685542237,15:10:37:37,,GEAR-2,-8809,218,698,708,RIGHT,false,false,,true,false,true,true,false,true,,true,false
1685542238,15:10:38:36,,IDLE,-31712,791,135,467,DOWN-LEFT,false,true,,true,false,true,true,false,false,,false,true
1685542239,15:10:39:38,,GEAR-3,-412,974,249,142,UP-RIGHT,false,true,,true,false,true,false,false,true,,true,true
1685542240,15:10:40:39,,IDLE,20323,605,571,624,DOWN,true,false,,false,false,false,true,false,true,,false,true
1685542241,15:10:41:41,,GEAR-6,6866,278,275,942,DOWN-RIGHT,false,false,,true,false,true,true,true,false,,false,true
1685542242,15:10:42:42,,GEAR-1,-5616,597,925,801,UP-RIGHT,true,false,,false,true,false,false,true,false,,true,true
1685542243,15:10:43:43,,GEAR-1,11648,824,769,734,RIGHT,false,true,,false,false,false,false,false,true,,false,true
1685542244,15:10:44:44,,GEAR-R,29589,201,464,719,RIGHT,true,false,,true,true,false,true,true,false,,true,false
1685542245,15:10:45:46,,GEAR-1,8013,808,684,872,UP-LEFT,true,false,,false,true,false,true,true,true,,true,false
1685542246,15:10:46:49,,GEAR-3,-28055,1010,204,978,UP,true,false,,false,false,true,false,false,false,,true,false
1685542247,15:10:47:48,,IDLE,-29379,540,629,172,UP-LEFT,false,true,,true,false,true,false,true,true,,true,false
1685542248,15:10:48:49,,GEAR-5,-27099,446,500,562,LEFT,false,false,,false,false,true,false,true,false,,true,false
1685542249,15:10:49:49,,GEAR-4,47,413,996,387,LEFT,false,false,,false,true,false,true,true,true,,true,true
1685542249,15:10:49:54,sadsadsa,,,,,,,,,,,,,,,,,,
1685542250,15:10:50:50,,GEAR-7,-4686,258,266,591,DOWN-RIGHT,false,false,,true,false,true,true,false,false,,true,true
1685542251,15:10:51:53,,GEAR-3,9586,139,195,882,UP-LEFT,false,true,,false,false,true,true,true,false,,true,false
1685542252,15:10:52:53,,GEAR-R,-1354,928,767,345,LEFT,true,true,,false,false,false,false,true,true,,false,false
1685542253,15:10:53:52,,GEAR-6,7883,126,46,530,IDLE,true,true,,true,true,false,true,true,true,,true,false
1685542254,15:10:54:53,,IDLE,-16002,427,785,137,UP,false,false,,false,true,true,true,false,true,,false,true
1685542255,15:10:55:56,,GEAR-4,-10822,301,673,532,RIGHT,true,false,,true,true,false,true,true,false,,false,false
1685542256,15:10:56:57,,GEAR-1,-31612,12,976,180,UP-LEFT,true,true,,true,false,false,false,false,true,,false,false
1685542257,15:10:57:56,,GEAR-2,-17698,385,888,859,DOWN,false,false,,true,true,true,false,true,true,,true,false
1685542258,15:10:58:10,4edtrdt,,,,,,,,,,,,,,,,,,
1685542258,15:10:58:58,,GEAR-2,23566,787,847,95,UP-LEFT,false,false,,false,true,true,true,false,true,,false,false
1685542259,15:10:59:60,,GEAR-7,21588,1014,784,372,RIGHT,false,false,,true,true,true,true,true,false,,false,true
1685542260,15:11:00:58,,IDLE,4515,910,162,380,DOWN-RIGHT,true,false,,true,true,true,false,false,false,,false,false
1685542261,15:11:01:59,,GEAR-R,-9928,889,446,814,DOWN-LEFT,false,false,,false,false,false,true,true,false,,false,false
1685542262,15:11:02:60,,GEAR-7,4090,808,700,956,DOWN-LEFT,true,false,,false,true,false,true,false,false,,false,true
1685542263,15:11:03:61,,GEAR-R,-19095,295,787,41,LEFT,false,true,,true,true,false,false,false,true,,false,true
1685542264,15:11:04:61,,GEAR-4,17816,641,269,703,UP-LEFT,false,true,,true,true,true,false,true,true,,true,true
1685542265,15:11:05:63,,GEAR-3,-4164,642,518,693,UP,false,true,,true,true,true,true,true,true,,true,false
1685542266,15:11:06:63,,GEAR-5,26279,377,590,732,LEFT,false,true,,true,true,false,true,true,false,,true,true
1685542267,15:11:07:63,,GEAR-6,23833,552,788,259,UP-RIGHT,true,true,,false,false,true,false,false,true,,true,true
1685542268,15:11:08:64,,GEAR-6,13655,586,781,62,UP-LEFT,false,true,,false,false,true,false,true,false,,false,true
1685542269,15:11:09:68,,GEAR-3,-14971,633,704,708,UP-RIGHT,true,true,,false,true,true,true,false,true,,true,false
